date,fremont_bridge_nb,fremont_bridge_sb
2017-06-12T09:00:00.000,272,141
2017-06-27T16:00:00.000,433,134
2017-06-07T07:00:00.000,540,328
2017-06-10T00:00:00.000,18,9
2017-06-04T08:00:00.000,105,60
2017-06-27T14:00:00.000,110,48
2017-06-18T05:00:00.000,11,5
2017-06-11T16:00:00.000,181,87
2017-06-16T03:00:00.000,2,0
2017-06-18T04:00:00.000,5,5
2017-06-28T01:00:00.000,5,2
2017-06-29T02:00:00.000,1,0
2017-06-20T21:00:00.000,51,23
2017-06-20T10:00:00.000,100,47
2017-06-16T04:00:00.000,3,2
2017-06-24T13:00:00.000,173,88
2017-06-26T14:00:00.000,101,48
2017-06-20T18:00:00.000,433,114
2015-11-15T02:00:00.000,0,0
2017-06-04T07:00:00.000,51,29
2017-06-03T05:00:00.000,12,8
2017-06-27T03:00:00.000,3,1
2017-06-26T19:00:00.000,292,105
2017-06-23T00:00:00.000,15,10
2017-06-23T13:00:00.000,131,57
2017-06-29T16:00:00.000,373,117
2017-06-03T03:00:00.000,0,0
2015-11-29T04:00:00.000,0,0
2017-06-02T06:00:00.000,161,98
2017-06-26T06:00:00.000,160,94
2017-01-09T01:00:00.000,0,0
2017-06-06T04:00:00.000,14,10
2017-06-02T23:00:00.000,28,11
2017-06-24T08:00:00.000,151,93
2017-06-01T13:00:00.000,102,46
2017-06-30T15:00:00.000,253,79
2017-01-01T05:00:00.000,0,0
2017-06-25T06:00:00.000,12,5
2017-06-02T07:00:00.000,352,217
2017-06-09T11:00:00.000,78,37
2017-06-17T04:00:00.000,1,0
2017-06-30T06:00:00.000,162,105
2017-06-07T01:00:00.000,10,4
2017-06-03T02:00:00.000,7,5
2017-06-16T20:00:00.000,116,46
2017-06-07T18:00:00.000,510,177
2017-06-06T06:00:00.000,218,133
2017-06-27T23:00:00.000,26,10
2017-06-25T09:00:00.000,146,74
2017-06-25T23:00:00.000,20,9
2017-06-06T21:00:00.000,84,46
2017-01-26T01:00:00.000,0,0
2017-06-11T05:00:00.000,5,2
2017-06-07T08:00:00.000,704,411
2017-06-14T23:00:00.000,29,18
2017-06-11T10:00:00.000,124,60
2017-06-06T01:00:00.000,2,0
2017-06-03T23:00:00.000,21,11
2017-06-23T21:00:00.000,74,29
2017-06-21T05:00:00.000,50,33
2017-06-08T11:00:00.000,43,23
2017-06-06T13:00:00.000,128,73
2017-06-16T21:00:00.000,70,30
2017-06-20T07:00:00.000,403,238
2017-06-05T14:00:00.000,109,56
2017-06-08T18:00:00.000,279,74
2017-06-23T10:00:00.000,140,81
2017-06-07T09:00:00.000,350,190
2017-06-15T10:00:00.000,53,28
2017-06-13T00:00:00.000,6,1
2017-06-22T14:00:00.000,130,47
2017-06-18T07:00:00.000,34,23
2017-01-15T04:00:00.000,0,0
2017-06-09T18:00:00.000,293,76
2017-01-13T03:00:00.000,0,0
2017-06-10T10:00:00.000,143,78
2017-06-18T13:00:00.000,142,69
2017-06-12T04:00:00.000,10,7
2017-01-09T02:00:00.000,0,0
2017-06-28T12:00:00.000,94,49
2017-06-09T03:00:00.000,4,0
2017-06-27T06:00:00.000,175,106
2017-01-11T03:00:00.000,0,0
2017-06-26T05:00:00.000,48,33
2017-06-20T22:00:00.000,36,20
2017-06-12T23:00:00.000,20,11
2017-06-02T22:00:00.000,45,22
2017-06-05T07:00:00.000,460,282
2017-01-11T01:00:00.000,0,0
2017-06-10T11:00:00.000,160,75
2017-06-17T14:00:00.000,91,52
2017-06-22T12:00:00.000,113,53
2017-06-25T19:00:00.000,113,43
2017-06-28T18:00:00.000,527,173
2017-06-02T00:00:00.000,13,5
2017-06-07T22:00:00.000,70,37
2017-06-25T17:00:00.000,122,70
2017-06-29T03:00:00.000,2,1
2017-06-13T09:00:00.000,229,122
2017-06-26T22:00:00.000,47,26
2017-06-02T04:00:00.000,4,0
2017-06-25T20:00:00.000,69,22
2017-06-09T14:00:00.000,79,30
2017-06-27T09:00:00.000,338,171
2017-06-03T09:00:00.000,94,59
2017-06-23T19:00:00.000,182,57
2017-06-01T17:00:00.000,630,164
2017-06-01T10:00:00.000,103,55
2017-06-17T09:00:00.000,159,77
2017-06-29T11:00:00.000,104,43
2017-06-21T23:00:00.000,32,17
2017-06-01T07:00:00.000,375,222
2017-01-19T00:00:00.000,0,0
2017-06-25T14:00:00.000,141,72
2017-06-06T20:00:00.000,160,67
2017-06-30T19:00:00.000,225,82
2017-06-06T18:00:00.000,506,151
2017-06-20T06:00:00.000,161,101
2017-06-21T01:00:00.000,5,2
2017-06-29T19:00:00.000,285,96
2017-06-09T22:00:00.000,33,9
2017-06-13T10:00:00.000,103,50
2017-06-18T06:00:00.000,25,15
2017-06-23T18:00:00.000,333,116
2017-06-01T09:00:00.000,257,131
2017-06-18T17:00:00.000,142,75
2017-06-08T00:00:00.000,12,6
2017-06-16T07:00:00.000,338,201
2017-06-20T03:00:00.000,3,2
2017-06-15T12:00:00.000,23,11
2017-06-13T04:00:00.000,9,5
2017-06-12T15:00:00.000,129,47
2017-06-22T08:00:00.000,628,344
2017-06-10T17:00:00.000,278,134
2017-06-18T01:00:00.000,7,2
2017-06-04T09:00:00.000,134,70
2017-06-20T13:00:00.000,71,39
2017-06-12T17:00:00.000,667,137
2017-06-11T18:00:00.000,122,65
2017-06-30T03:00:00.000,2,0
2017-06-04T01:00:00.000,4,2
2017-06-12T14:00:00.000,88,34
2017-06-13T22:00:00.000,37,11
2017-06-23T14:00:00.000,148,56
2017-06-15T08:00:00.000,410,237
2017-06-11T21:00:00.000,44,25
2017-06-30T17:00:00.000,591,151
2017-06-26T18:00:00.000,471,151
2017-06-06T02:00:00.000,2,0
2017-06-11T04:00:00.000,2,2
2017-06-03T13:00:00.000,141,71
2017-06-08T23:00:00.000,20,4
2017-06-09T21:00:00.000,45,24
2017-06-23T11:00:00.000,120,56
2017-06-08T07:00:00.000,243,157
2017-06-01T22:00:00.000,49,28
2017-06-07T15:00:00.000,194,92
2017-06-23T23:00:00.000,36,15
2017-06-20T01:00:00.000,0,0
2017-06-23T09:00:00.000,297,161
2017-06-30T04:00:00.000,6,3
2017-06-28T05:00:00.000,57,41
2017-06-06T09:00:00.000,327,160
2017-06-05T06:00:00.000,198,114
2017-06-07T19:00:00.000,315,113
2017-06-21T14:00:00.000,122,54
2017-06-09T08:00:00.000,493,279
2017-06-11T09:00:00.000,103,53
2017-06-05T02:00:00.000,1,0
2017-06-26T13:00:00.000,81,46
2017-06-09T17:00:00.000,537,136
2017-06-08T22:00:00.000,44,19
2017-06-09T15:00:00.000,125,41
2017-06-17T18:00:00.000,85,33
2017-06-27T04:00:00.000,5,2
2017-06-06T07:00:00.000,529,299
2017-06-04T19:00:00.000,71,37
2017-06-08T02:00:00.000,0,0
2017-06-11T14:00:00.000,208,101
2017-06-28T11:00:00.000,92,35
2017-06-13T19:00:00.000,208,71
2017-06-01T05:00:00.000,51,34
2017-06-20T15:00:00.000,278,202
2017-06-20T20:00:00.000,117,54
2017-06-14T08:00:00.000,545,318
2017-06-22T18:00:00.000,569,185
2017-06-29T06:00:00.000,172,102
2017-06-12T06:00:00.000,175,108
2017-06-12T05:00:00.000,54,32
2017-06-10T01:00:00.000,6,4
2017-06-30T11:00:00.000,135,74
2017-06-05T17:00:00.000,819,176
2017-06-19T01:00:00.000,0,0
2017-06-02T11:00:00.000,96,48
2017-06-22T20:00:00.000,198,82
2017-06-18T20:00:00.000,51,22
2017-06-07T23:00:00.000,24,12
2017-06-21T21:00:00.000,103,50
2017-06-01T11:00:00.000,77,37
2017-06-06T00:00:00.000,11,3
2017-06-30T05:00:00.000,47,31
2017-06-28T17:00:00.000,707,163
2017-06-27T17:00:00.000,771,199
2017-06-30T07:00:00.000,378,218
2017-06-09T04:00:00.000,5,3
2017-06-29T12:00:00.000,110,50
2017-01-18T01:00:00.000,0,0
2017-06-21T09:00:00.000,340,177
2017-06-08T21:00:00.000,51,26
2017-06-04T12:00:00.000,180,93
2017-06-02T12:00:00.000,101,45
2017-06-17T01:00:00.000,9,6
2017-06-27T20:00:00.000,160,60
2017-06-20T00:00:00.000,12,7
2015-11-21T02:00:00.000,0,0
2017-06-23T20:00:00.000,114,55
2017-06-09T06:00:00.000,117,61
2017-06-17T15:00:00.000,108,53
2017-06-17T03:00:00.000,2,1
2017-06-04T23:00:00.000,9,3
2017-06-27T00:00:00.000,13,4
2017-06-05T21:00:00.000,88,31
2017-06-17T17:00:00.000,147,89
2017-06-26T01:00:00.000,4,2
2017-06-05T03:00:00.000,2,1
2017-06-02T15:00:00.000,205,71
2017-06-24T06:00:00.000,31,13
2017-06-04T13:00:00.000,210,104
2017-06-14T10:00:00.000,137,57
2017-06-04T00:00:00.000,15,9
2017-06-09T12:00:00.000,75,36
2017-06-02T03:00:00.000,7,4
2017-06-12T18:00:00.000,462,122
2017-06-16T10:00:00.000,110,63
2017-06-24T09:00:00.000,177,101
2017-06-08T19:00:00.000,137,42
2017-06-12T07:00:00.000,436,273
2017-06-02T14:00:00.000,143,67
2017-06-26T15:00:00.000,162,61
2017-06-26T08:00:00.000,597,334
2017-06-10T20:00:00.000,102,50
2017-06-06T05:00:00.000,58,36
2017-06-16T17:00:00.000,526,135
2017-06-18T08:00:00.000,72,35
2017-06-03T07:00:00.000,49,23
2017-06-24T14:00:00.000,189,87
2017-06-19T19:00:00.000,208,69
2017-06-21T15:00:00.000,182,68
2017-06-01T16:00:00.000,351,94
2017-06-15T18:00:00.000,254,78
2017-06-04T03:00:00.000,8,6
2017-06-17T07:00:00.000,60,26
2017-06-10T15:00:00.000,243,142
2017-06-21T19:00:00.000,263,88
2017-06-15T16:00:00.000,169,49
2017-06-16T13:00:00.000,123,62
2017-06-25T11:00:00.000,212,114
2017-06-23T15:00:00.000,253,103
2017-06-02T18:00:00.000,375,124
2017-06-13T21:00:00.000,57,25
2017-06-29T22:00:00.000,63,35
2017-06-09T10:00:00.000,115,61
2017-06-30T12:00:00.000,155,81
2017-06-22T19:00:00.000,304,100
2017-06-04T14:00:00.000,188,88
2017-06-03T18:00:00.000,92,42
2017-06-11T02:00:00.000,2,2
2017-06-29T01:00:00.000,1,1
2017-06-24T15:00:00.000,202,80
2017-06-16T01:00:00.000,1,0
2017-06-18T00:00:00.000,22,11
2017-06-14T18:00:00.000,463,143
2017-01-06T02:00:00.000,0,0
2017-06-05T08:00:00.000,646,361
2017-06-24T10:00:00.000,182,101
2017-06-08T15:00:00.000,84,41
2017-01-25T03:00:00.000,0,0
2017-06-07T11:00:00.000,106,51
2017-06-29T14:00:00.000,122,59
2017-06-10T09:00:00.000,134,83
2017-06-26T00:00:00.000,10,3
2017-06-28T23:00:00.000,18,7
2017-06-29T13:00:00.000,140,63
2017-06-10T18:00:00.000,214,108
2017-06-21T20:00:00.000,179,69
2017-01-07T04:00:00.000,0,0
2017-06-05T20:00:00.000,137,56
2017-06-01T20:00:00.000,142,60
2017-06-02T19:00:00.000,197,84
2017-06-29T00:00:00.000,7,2
2017-06-18T14:00:00.000,164,81
2017-06-13T12:00:00.000,67,32
2017-06-25T02:00:00.000,8,4
2017-06-12T22:00:00.000,42,25
2017-06-25T05:00:00.000,12,9
2017-06-19T13:00:00.000,90,43
2017-06-26T04:00:00.000,2,1
2017-06-10T07:00:00.000,69,38
2017-06-09T02:00:00.000,0,0
2017-06-27T15:00:00.000,157,69
2017-06-13T14:00:00.000,90,35
2017-06-12T01:00:00.000,3,1
2017-06-25T07:00:00.000,73,39
2017-06-15T01:00:00.000,5,1
2017-06-18T15:00:00.000,136,70
2017-01-10T03:00:00.000,0,0
2017-06-19T14:00:00.000,98,46
2017-06-12T16:00:00.000,320,81
2017-06-10T06:00:00.000,26,13
2017-06-11T06:00:00.000,22,12
2017-06-14T17:00:00.000,754,184
2017-06-22T00:00:00.000,10,4
2017-06-14T07:00:00.000,487,286
2017-06-04T04:00:00.000,8,4
2017-06-07T12:00:00.000,97,49
2017-06-06T10:00:00.000,136,68
2017-01-07T03:00:00.000,0,0
2017-06-29T07:00:00.000,430,250
2017-06-24T21:00:00.000,69,27
2017-06-28T19:00:00.000,290,100
2017-01-20T02:00:00.000,0,0
2017-06-11T01:00:00.000,6,3
2017-06-20T05:00:00.000,44,30
2017-06-19T22:00:00.000,49,13
2017-06-19T03:00:00.000,3,1
2017-06-08T03:00:00.000,1,0
2017-06-17T06:00:00.000,32,15
2017-06-14T20:00:00.000,161,74
2017-06-15T20:00:00.000,45,12
2017-06-01T00:00:00.000,17,10
2017-06-07T20:00:00.000,172,85
2017-06-27T18:00:00.000,502,142
2017-06-19T02:00:00.000,1,0
2017-06-23T05:00:00.000,40,28
2015-11-08T02:00:00.000,0,0
2017-06-02T01:00:00.000,4,3
2017-06-29T05:00:00.000,53,36
2017-06-11T17:00:00.000,173,67
2017-06-08T16:00:00.000,203,61
2017-06-01T19:00:00.000,204,75
2017-06-19T09:00:00.000,284,130
2017-06-11T20:00:00.000,74,34
2017-06-21T18:00:00.000,483,134
2017-06-30T13:00:00.000,124,46
2017-06-24T22:00:00.000,39,19
2017-06-05T13:00:00.000,97,50
2017-06-12T20:00:00.000,109,51
2017-06-25T13:00:00.000,166,71
2017-06-13T23:00:00.000,18,5
2017-06-25T15:00:00.000,145,83
2017-06-27T13:00:00.000,94,49
2017-06-23T01:00:00.000,6,0
2017-06-30T10:00:00.000,157,76
2017-06-14T21:00:00.000,80,32
2017-06-28T08:00:00.000,599,343
2017-06-27T10:00:00.000,139,74
2017-06-02T13:00:00.000,117,47
2017-06-24T19:00:00.000,101,41
2017-06-20T14:00:00.000,76,22
2017-06-18T12:00:00.000,130,55
2017-06-03T08:00:00.000,113,64
2017-06-16T00:00:00.000,4,3
2017-06-24T02:00:00.000,14,9
2017-06-22T15:00:00.000,200,81
2017-06-28T14:00:00.000,91,44
2017-06-11T23:00:00.000,16,9
2017-06-23T03:00:00.000,3,2
2017-06-01T03:00:00.000,2,1
2017-06-30T16:00:00.000,417,115
2017-06-10T13:00:00.000,195,100
2017-06-03T16:00:00.000,144,76
2017-06-18T18:00:00.000,93,51
2017-06-10T08:00:00.000,99,51
2017-06-23T08:00:00.000,594,332
2017-06-15T04:00:00.000,5,3
2017-06-28T13:00:00.000,85,41
2017-06-06T11:00:00.000,121,58
2017-06-02T08:00:00.000,522,296
2017-06-15T09:00:00.000,180,100
2017-06-26T16:00:00.000,328,86
2017-06-19T17:00:00.000,714,158
2017-06-02T09:00:00.000,275,141
2017-06-07T10:00:00.000,159,73
2017-06-22T10:00:00.000,149,71
2017-06-15T03:00:00.000,4,3
2017-06-24T23:00:00.000,32,11
2017-06-14T00:00:00.000,8,3
2017-06-21T12:00:00.000,101,48
2017-06-24T03:00:00.000,4,3
2017-06-04T15:00:00.000,176,73
2017-06-17T22:00:00.000,30,16
2017-06-17T20:00:00.000,48,19
2017-06-10T16:00:00.000,230,148
2017-06-18T03:00:00.000,3,1
2017-06-21T16:00:00.000,393,103
2017-06-25T12:00:00.000,209,105
2017-06-24T05:00:00.000,17,11
2017-06-11T03:00:00.000,3,1
2017-06-07T03:00:00.000,3,3
2017-06-22T04:00:00.000,11,6
2017-06-13T07:00:00.000,333,186
2017-01-31T02:00:00.000,0,0
2017-06-01T18:00:00.000,416,128
2017-06-25T04:00:00.000,3,3
2017-06-22T17:00:00.000,743,178
2017-06-13T05:00:00.000,43,29
2017-06-13T16:00:00.000,278,95
2017-06-15T07:00:00.000,241,128
2017-06-02T20:00:00.000,123,57
2017-06-10T12:00:00.000,185,84
2017-06-10T14:00:00.000,237,126
2017-06-13T17:00:00.000,568,124
2017-06-04T02:00:00.000,4,1
2017-06-21T04:00:00.000,4,2
2017-06-28T15:00:00.000,151,64
2017-06-11T22:00:00.000,29,10
2017-06-17T19:00:00.000,87,43
2017-06-11T13:00:00.000,237,136
2017-06-20T23:00:00.000,23,6
2017-06-25T21:00:00.000,59,32
2017-06-06T08:00:00.000,747,418
2017-06-08T20:00:00.000,103,45
2017-06-05T01:00:00.000,4,3
2017-06-24T04:00:00.000,5,2
2017-06-28T09:00:00.000,304,144
2017-06-09T20:00:00.000,69,22
2017-06-10T22:00:00.000,48,23
2017-01-19T03:00:00.000,0,0
2017-06-08T14:00:00.000,50,18
2017-06-25T03:00:00.000,3,1
2017-06-01T02:00:00.000,3,2
2017-06-30T14:00:00.000,183,75
2017-06-16T18:00:00.000,384,113
2017-06-01T08:00:00.000,467,257
2017-06-18T02:00:00.000,6,3
2017-06-09T16:00:00.000,349,83
2017-06-15T15:00:00.000,65,19
2017-06-22T16:00:00.000,398,118
2017-06-03T10:00:00.000,120,64
2017-06-11T08:00:00.000,66,44
2017-06-30T09:00:00.000,295,135
2017-06-03T19:00:00.000,85,45
2017-06-10T05:00:00.000,14,5
2017-06-06T12:00:00.000,110,53
2017-06-12T08:00:00.000,594,330
2017-06-04T21:00:00.000,28,10
2017-06-18T11:00:00.000,136,75
2017-06-03T11:00:00.000,154,78
2017-06-16T02:00:00.000,2,0
2017-06-23T04:00:00.000,10,5
2017-06-05T19:00:00.000,276,92
2017-06-26T23:00:00.000,20,10
2017-06-17T00:00:00.000,25,7
2017-06-15T21:00:00.000,24,7
2017-06-12T02:00:00.000,3,2
2017-06-16T08:00:00.000,446,256
2017-06-04T20:00:00.000,48,31
2017-06-20T12:00:00.000,74,33
2017-06-05T10:00:00.000,117,64
2017-06-02T10:00:00.000,120,63
2017-06-13T03:00:00.000,3,1
2017-06-23T17:00:00.000,621,170
2017-06-30T18:00:00.000,361,112
2017-06-26T02:00:00.000,2,1
2017-06-12T03:00:00.000,2,0
2017-06-19T10:00:00.000,111,49
2017-06-21T10:00:00.000,118,60
2017-06-28T04:00:00.000,9,4
2017-06-22T01:00:00.000,9,6
2017-06-24T11:00:00.000,207,113
2017-06-17T08:00:00.000,101,52
2017-06-22T07:00:00.000,483,266
2017-06-12T12:00:00.000,74,37
2017-06-14T03:00:00.000,2,2
2017-06-26T20:00:00.000,137,51
2017-06-27T07:00:00.000,515,292
2017-06-22T13:00:00.000,99,54
2017-06-04T17:00:00.000,146,61
2017-06-12T13:00:00.000,62,31
2017-06-24T12:00:00.000,200,95
2017-06-29T18:00:00.000,498,143
2017-06-22T05:00:00.000,51,38
2017-06-07T21:00:00.000,99,49
2017-06-03T15:00:00.000,163,85
2017-06-27T05:00:00.000,52,35
2017-06-23T12:00:00.000,128,70
2017-06-15T06:00:00.000,97,55
2017-06-14T05:00:00.000,55,36
2017-06-21T13:00:00.000,78,35
2017-06-07T04:00:00.000,9,5
2017-06-15T23:00:00.000,5,1
2017-06-17T10:00:00.000,182,74
2017-06-19T04:00:00.000,7,3
2017-06-20T11:00:00.000,79,31
2017-06-15T00:00:00.000,6,1
2017-06-10T03:00:00.000,5,0
2017-06-26T09:00:00.000,317,153
2017-01-08T04:00:00.000,0,0
