date,fremont_bridge_nb,fremont_bridge_sb
2017-06-03T12:00:00.000,150,79
2017-06-18T21:00:00.000,40,14
2017-06-06T14:00:00.000,125,56
2017-06-01T12:00:00.000,59,25
2017-06-03T20:00:00.000,95,42
2017-06-14T19:00:00.000,256,88
2017-06-03T01:00:00.000,7,1
2017-06-27T19:00:00.000,267,95
2017-06-15T05:00:00.000,39,26
2017-06-21T00:00:00.000,5,2
2017-06-25T01:00:00.000,10,3
2017-06-24T17:00:00.000,142,67
2017-06-04T11:00:00.000,148,74
2017-06-01T06:00:00.000,162,96
2017-06-22T23:00:00.000,32,14
2017-06-24T07:00:00.000,88,41
2017-06-22T21:00:00.000,102,43
2017-06-26T10:00:00.000,110,55
2017-06-19T11:00:00.000,75,39
2017-06-13T08:00:00.000,501,279
2017-06-16T22:00:00.000,42,16
2017-06-27T01:00:00.000,7,6
2017-06-20T08:00:00.000,501,282
2017-06-26T21:00:00.000,97,43
2017-01-11T02:00:00.000,0,0
2017-06-23T07:00:00.000,394,215
2017-06-23T02:00:00.000,5,2
2017-06-04T05:00:00.000,7,4
2017-06-21T02:00:00.000,3,2
2017-06-20T02:00:00.000,3,1
2017-06-15T11:00:00.000,37,16
2017-06-15T22:00:00.000,20,7
2017-06-16T14:00:00.000,139,49
2017-06-29T21:00:00.000,136,72
2017-06-11T12:00:00.000,165,84
2017-06-23T06:00:00.000,153,90
2017-06-21T06:00:00.000,188,101
2017-06-30T00:00:00.000,16,4
2017-06-13T01:00:00.000,3,2
2017-06-04T16:00:00.000,220,126
2017-06-05T12:00:00.000,87,47
2017-06-28T21:00:00.000,114,53
2017-06-20T04:00:00.000,12,8
2017-01-16T03:00:00.000,0,0
2017-06-05T09:00:00.000,313,165
2017-06-07T00:00:00.000,10,5
2017-06-03T00:00:00.000,22,5
2017-06-22T22:00:00.000,88,46
2017-01-18T02:00:00.000,0,0
2017-06-14T01:00:00.000,2,1
2017-06-18T19:00:00.000,85,52
2017-06-22T02:00:00.000,3,0
2017-06-08T01:00:00.000,5,3
2017-06-08T13:00:00.000,32,17
2017-06-19T15:00:00.000,130,63
2017-06-28T16:00:00.000,353,112
2017-06-16T19:00:00.000,172,71
2017-06-11T19:00:00.000,106,57
2017-06-17T21:00:00.000,51,21
2017-06-12T19:00:00.000,205,78
2017-06-29T15:00:00.000,221,94
2017-06-29T17:00:00.000,749,173
2017-06-30T08:00:00.000,540,302
2017-06-30T02:00:00.000,4,2
2017-06-14T12:00:00.000,92,47
2017-01-03T03:00:00.000,0,0
2017-06-28T00:00:00.000,12,4
2017-06-16T23:00:00.000,40,25
2017-06-05T00:00:00.000,5,3
2017-06-29T10:00:00.000,143,58
2017-06-21T08:00:00.000,609,337
2017-06-10T21:00:00.000,57,35
2017-06-06T03:00:00.000,2,1
2017-06-11T11:00:00.000,168,82
2017-06-24T16:00:00.000,144,60
2017-06-26T11:00:00.000,81,40
2017-06-21T22:00:00.000,81,31
2015-11-08T04:00:00.000,0,0
2017-06-07T16:00:00.000,385,98
2017-06-05T23:00:00.000,31,16
2017-06-29T09:00:00.000,358,185
2017-06-02T21:00:00.000,84,29
2017-06-17T23:00:00.000,16,7
2017-06-16T16:00:00.000,374,108
2017-06-14T13:00:00.000,98,48
2017-06-07T05:00:00.000,57,39
2017-06-15T19:00:00.000,93,25
2017-06-12T11:00:00.000,84,43
2017-06-27T11:00:00.000,88,43
2017-06-14T04:00:00.000,10,6
2017-06-14T15:00:00.000,168,65
2017-06-28T22:00:00.000,52,23
2017-06-09T00:00:00.000,11,4
2017-06-24T01:00:00.000,10,2
2017-06-08T17:00:00.000,467,123
2017-06-30T01:00:00.000,14,7
2017-06-24T18:00:00.000,138,69
2017-06-22T11:00:00.000,122,68
2017-06-26T03:00:00.000,2,0
2017-06-14T16:00:00.000,318,88
2017-06-17T11:00:00.000,213,91
2017-06-17T02:00:00.000,10,7
2017-06-05T18:00:00.000,497,136
2017-06-16T11:00:00.000,97,41
2017-06-27T12:00:00.000,82,37
2017-06-05T15:00:00.000,177,76
2017-06-09T13:00:00.000,98,56
2017-06-14T06:00:00.000,186,111
2017-06-19T18:00:00.000,488,139
2017-06-25T00:00:00.000,19,4
2017-06-29T23:00:00.000,26,14
2017-06-28T06:00:00.000,190,116
2017-06-27T21:00:00.000,98,48
2017-06-20T09:00:00.000,282,148
2017-06-09T07:00:00.000,327,192
2017-06-29T20:00:00.000,162,64
2017-06-19T20:00:00.000,161,63
2015-11-10T01:00:00.000,0,0
2017-06-17T13:00:00.000,30,16
2017-06-08T08:00:00.000,300,173
2017-06-09T19:00:00.000,149,56
2017-06-22T09:00:00.000,336,177
2017-06-01T15:00:00.000,148,65
2017-06-12T10:00:00.000,139,79
2017-06-16T05:00:00.000,39,26
2017-06-28T07:00:00.000,473,275
2017-06-08T09:00:00.000,173,85
2017-06-18T16:00:00.000,110,58
2017-06-25T18:00:00.000,95,50
2017-06-11T00:00:00.000,31,7
2017-06-24T20:00:00.000,110,43
2017-06-30T23:00:00.000,36,13
2017-06-16T09:00:00.000,243,126
2017-06-10T04:00:00.000,6,2
2017-06-12T21:00:00.000,54,12
2017-06-19T08:00:00.000,608,327
2017-06-30T20:00:00.000,119,43
2017-06-19T07:00:00.000,441,268
2017-06-03T14:00:00.000,141,72
2017-06-25T10:00:00.000,184,99
2017-06-19T23:00:00.000,24,7
2017-06-15T13:00:00.000,24,8
2017-06-01T04:00:00.000,9,6
2017-06-03T21:00:00.000,43,19
2017-06-16T06:00:00.000,120,73
2017-06-03T04:00:00.000,6,3
2017-06-07T02:00:00.000,5,3
2017-06-13T06:00:00.000,149,85
2017-06-14T22:00:00.000,41,15
2017-06-26T07:00:00.000,492,299
2017-06-17T12:00:00.000,48,22
2017-06-21T07:00:00.000,467,291
2017-06-30T21:00:00.000,87,38
2017-06-02T16:00:00.000,402,113
2017-06-08T10:00:00.000,65,35
2017-06-10T19:00:00.000,108,59
2017-06-19T00:00:00.000,3,2
2017-06-13T20:00:00.000,98,33
2017-06-15T17:00:00.000,358,78
2017-06-19T12:00:00.000,92,47
2017-06-07T13:00:00.000,108,51
2017-06-19T16:00:00.000,349,87
2017-06-08T12:00:00.000,37,21
2017-06-04T18:00:00.000,133,65
2017-06-24T00:00:00.000,21,7
2017-06-22T03:00:00.000,3,1
2017-06-25T16:00:00.000,210,82
2017-06-26T12:00:00.000,80,35
2017-06-09T05:00:00.000,39,28
2017-06-08T05:00:00.000,32,22
2017-06-13T15:00:00.000,123,46
2017-06-21T03:00:00.000,2,2
2017-01-14T04:00:00.000,0,0
2017-06-09T23:00:00.000,38,14
2017-01-22T04:00:00.000,0,0
2017-06-27T02:00:00.000,6,2
2017-06-13T11:00:00.000,53,23
2017-06-02T02:00:00.000,6,2
2017-06-02T05:00:00.000,50,40
2017-06-09T09:00:00.000,282,152
2017-06-22T06:00:00.000,230,139
2017-06-18T10:00:00.000,103,48
2017-01-10T01:00:00.000,0,0
2017-06-05T16:00:00.000,400,116
2017-06-07T17:00:00.000,822,181
2017-06-08T04:00:00.000,6,3
2017-06-01T01:00:00.000,5,2
2017-06-27T08:00:00.000,606,327
2017-06-20T16:00:00.000,315,87
2017-06-11T15:00:00.000,187,83
2017-06-06T22:00:00.000,52,18
2017-06-21T17:00:00.000,766,206
2017-06-14T09:00:00.000,293,131
2017-06-15T14:00:00.000,29,12
2017-06-01T21:00:00.000,91,42
2017-06-10T23:00:00.000,20,8
2017-06-03T06:00:00.000,27,11
2017-06-25T08:00:00.000,106,67
2017-06-14T02:00:00.000,3,2
2017-06-06T23:00:00.000,21,9
2017-06-26T17:00:00.000,729,170
2017-06-27T22:00:00.000,55,27
2017-06-28T10:00:00.000,141,66
2017-06-18T23:00:00.000,21,5
2017-06-14T14:00:00.000,124,48
2017-06-06T17:00:00.000,854,209
2017-06-01T23:00:00.000,16,10
2017-01-05T03:00:00.000,0,0
2017-06-12T00:00:00.000,2,1
2017-06-16T15:00:00.000,181,70
2017-06-28T02:00:00.000,2,0
2017-06-07T14:00:00.000,124,55
2017-06-18T22:00:00.000,26,12
2017-06-02T17:00:00.000,610,151
2017-06-01T14:00:00.000,110,51
2017-06-30T22:00:00.000,58,22
2017-06-19T05:00:00.000,40,30
2017-06-09T01:00:00.000,6,2
2017-01-06T03:00:00.000,0,0
2017-06-17T16:00:00.000,160,63
2017-06-06T19:00:00.000,328,102
2017-06-28T20:00:00.000,190,72
2017-06-13T18:00:00.000,382,106
2017-06-10T02:00:00.000,10,4
2012-11-01T03:00:00.000,0,0
2017-06-14T11:00:00.000,87,39
2017-06-19T21:00:00.000,86,48
2017-06-25T22:00:00.000,27,9
2017-06-05T22:00:00.000,32,15
2017-06-06T16:00:00.000,407,117
2017-06-04T06:00:00.000,13,5
2017-06-21T11:00:00.000,76,30
2017-06-15T02:00:00.000,0,0
2017-06-03T17:00:00.000,157,78
2017-06-23T16:00:00.000,460,127
2017-06-29T04:00:00.000,4,2
2017-01-09T03:00:00.000,0,0
2017-06-20T17:00:00.000,621,141
2017-06-05T04:00:00.000,10,7
2017-06-07T06:00:00.000,199,116
2017-06-08T06:00:00.000,93,53
2017-06-13T13:00:00.000,67,32
2017-06-04T22:00:00.000,27,7
2017-06-29T08:00:00.000,583,328
2017-06-28T03:00:00.000,3,1
2017-06-05T05:00:00.000,55,39
2017-06-13T02:00:00.000,2,0
2017-06-18T09:00:00.000,109,48
2017-06-05T11:00:00.000,96,56
2017-06-23T22:00:00.000,46,18
2017-06-04T10:00:00.000,117,62
2017-06-17T05:00:00.000,14,9
2017-06-19T06:00:00.000,159,101
2017-06-16T12:00:00.000,93,51
2017-06-11T07:00:00.000,43,20
2017-06-03T22:00:00.000,48,27
2017-06-06T15:00:00.000,198,87
2017-06-20T19:00:00.000,240,80
2017-01-04T02:00:00.000,0,0
2017-01-28T03:00:00.000,0,0
2017-07-10T01:00:00.000,6,2
2017-07-09T03:00:00.000,1,4
2017-07-09T21:00:00.000,27,38
2017-07-04T00:00:00.000,5,5
2017-07-08T06:00:00.000,23,16
2017-07-16T13:00:00.000,93,89
2017-07-29T00:00:00.000,11,19
2015-12-26T02:00:00.000,0,0
2017-07-18T17:00:00.000,198,617
2017-07-07T15:00:00.000,69,160
2017-07-27T09:00:00.000,130,126
2017-07-07T11:00:00.000,52,57
2017-07-28T01:00:00.000,4,4
2017-07-29T17:00:00.000,71,90
2017-07-29T13:00:00.000,102,122
2017-07-23T14:00:00.000,99,88
2017-07-19T06:00:00.000,111,92
2017-07-26T00:00:00.000,6,11
2017-07-20T02:00:00.000,0,2
2017-07-04T20:00:00.000,63,86
2017-07-03T04:00:00.000,5,7
2017-07-07T02:00:00.000,2,5
2017-07-12T19:00:00.000,102,209
2017-07-11T17:00:00.000,194,640
2017-07-31T23:00:00.000,12,26
2017-07-26T19:00:00.000,93,204
2017-07-27T07:00:00.000,184,151
2017-07-27T18:00:00.000,127,290
2017-07-10T12:00:00.000,50,48
2017-07-06T04:00:00.000,6,5
2017-07-08T09:00:00.000,84,72
2017-07-28T16:00:00.000,91,294
2017-07-12T20:00:00.000,83,153
2017-07-09T22:00:00.000,6,22
2017-07-25T12:00:00.000,49,59
2017-07-09T02:00:00.000,3,6
2017-07-04T17:00:00.000,89,124
2017-07-09T16:00:00.000,68,99
2017-07-14T22:00:00.000,20,28
2017-07-26T22:00:00.000,38,47
2017-07-25T20:00:00.000,72,113
2017-07-28T04:00:00.000,6,5
2017-07-15T15:00:00.000,74,112
2017-07-03T05:00:00.000,29,9
2017-07-29T02:00:00.000,9,3
2017-07-27T01:00:00.000,7,7
2017-07-10T16:00:00.000,126,264
2017-07-11T14:00:00.000,67,56
2017-07-15T16:00:00.000,72,81
2017-07-30T21:00:00.000,18,34
2017-07-19T17:00:00.000,182,589
2017-07-26T15:00:00.000,75,119
2017-07-25T14:00:00.000,69,81
2017-07-26T18:00:00.000,167,384
2017-07-18T06:00:00.000,111,87
2017-07-13T05:00:00.000,36,14
2017-07-01T02:00:00.000,4,6
2017-07-19T16:00:00.000,110,302
2017-07-06T10:00:00.000,58,84
2017-07-13T10:00:00.000,64,63
2017-07-25T19:00:00.000,107,226
2017-07-27T20:00:00.000,72,97
2017-07-12T00:00:00.000,3,10
2017-07-19T09:00:00.000,148,181
2017-07-21T02:00:00.000,0,3
2017-07-11T09:00:00.000,177,194
2017-07-09T15:00:00.000,74,87
2017-07-13T01:00:00.000,1,1
2017-07-23T00:00:00.000,12,21
2017-07-21T08:00:00.000,289,230
2017-07-29T20:00:00.000,49,41
2017-07-06T06:00:00.000,111,85
2017-07-05T12:00:00.000,54,40
2017-07-27T10:00:00.000,63,65
2017-07-16T16:00:00.000,68,95
2017-07-02T03:00:00.000,1,1
2017-07-14T01:00:00.000,3,3
2017-07-09T07:00:00.000,21,22
2017-07-27T11:00:00.000,41,44
2017-07-09T05:00:00.000,6,0
2017-07-06T09:00:00.000,177,169
2017-07-29T05:00:00.000,6,6
2017-07-13T14:00:00.000,40,74
2017-07-03T00:00:00.000,4,4
2017-07-26T02:00:00.000,2,2
2017-07-08T20:00:00.000,47,56
2017-07-18T09:00:00.000,178,167
2017-07-28T13:00:00.000,47,67
2017-07-05T11:00:00.000,42,57
2017-07-21T17:00:00.000,156,439
2017-07-02T14:00:00.000,94,72
2017-07-18T11:00:00.000,63,44
2017-07-18T22:00:00.000,24,43
2017-07-22T12:00:00.000,103,97
2017-07-21T00:00:00.000,5,6
2017-07-02T22:00:00.000,13,21
2017-07-14T10:00:00.000,73,84
2017-07-02T12:00:00.000,107,76
2017-07-03T15:00:00.000,76,169
2017-07-11T07:00:00.000,273,208
2017-07-10T11:00:00.000,43,42
2017-07-12T08:00:00.000,373,326
2017-07-28T11:00:00.000,58,59
2017-07-13T07:00:00.000,255,178
2017-07-29T19:00:00.000,52,47
2017-07-30T02:00:00.000,3,5
2017-07-04T18:00:00.000,86,121
2015-12-23T02:00:00.000,0,0
2017-07-25T15:00:00.000,77,93
2017-07-24T12:00:00.000,46,55
2017-07-06T19:00:00.000,109,208
2017-07-03T21:00:00.000,30,35
2017-07-04T15:00:00.000,95,126
2015-12-31T03:00:00.000,0,0
2017-07-23T18:00:00.000,54,68
2017-07-26T21:00:00.000,52,63
2015-12-26T03:00:00.000,0,0
2017-07-23T19:00:00.000,51,60
2017-07-01T03:00:00.000,3,2
2017-07-08T08:00:00.000,65,70
2017-07-20T19:00:00.000,88,178
2017-07-23T06:00:00.000,12,13
2017-07-20T07:00:00.000,243,194
2017-07-05T13:00:00.000,57,63
2017-07-06T17:00:00.000,176,588
2017-07-14T12:00:00.000,65,70
2017-07-13T02:00:00.000,1,1
2017-07-29T16:00:00.000,91,90
2017-07-16T14:00:00.000,102,125
2017-07-07T09:00:00.000,160,155
2017-07-01T04:00:00.000,2,0
2017-07-28T08:00:00.000,285,248
2017-07-21T18:00:00.000,94,254
2017-07-24T20:00:00.000,63,96
2017-07-29T15:00:00.000,93,106
2017-07-24T10:00:00.000,61,71
2017-07-01T16:00:00.000,86,113
2017-07-24T18:00:00.000,173,368
2017-07-05T18:00:00.000,178,336
2017-07-17T00:00:00.000,3,4
2017-07-31T04:00:00.000,6,5
2017-07-13T00:00:00.000,9,9
2017-07-07T07:00:00.000,219,178
2017-07-13T21:00:00.000,62,45
2017-07-24T16:00:00.000,115,316
2017-07-15T13:00:00.000,114,97
2017-07-20T20:00:00.000,79,94
2017-07-27T08:00:00.000,257,242
2017-07-03T20:00:00.000,53,67
2017-07-08T18:00:00.000,77,70
2017-07-05T15:00:00.000,54,93
2017-07-29T22:00:00.000,20,29
2017-07-03T10:00:00.000,57,68
2017-07-11T01:00:00.000,2,2
2017-07-12T15:00:00.000,88,109
2017-07-14T15:00:00.000,80,149
2017-07-27T05:00:00.000,35,24
2017-07-25T16:00:00.000,107,297
2015-12-06T04:00:00.000,0,0
2017-07-17T19:00:00.000,98,178
2017-07-02T16:00:00.000,91,100
2017-07-24T23:00:00.000,11,25
2017-07-22T04:00:00.000,2,2
2017-07-21T11:00:00.000,47,58
2017-07-21T20:00:00.000,44,68
2017-07-01T10:00:00.000,47,71
2017-07-09T13:00:00.000,101,94
2017-07-12T07:00:00.000,307,212
2017-07-15T17:00:00.000,92,101
2017-07-21T10:00:00.000,56,68
2017-07-27T16:00:00.000,96,229
2017-07-21T09:00:00.000,160,158
2017-07-31T13:00:00.000,44,63
2017-07-14T23:00:00.000,15,22
2017-07-02T04:00:00.000,4,1
2017-07-31T00:00:00.000,2,3
2017-07-02T02:00:00.000,5,3
2017-07-17T02:00:00.000,1,1
2017-07-13T23:00:00.000,9,13
2017-07-17T03:00:00.000,2,2
2017-07-27T15:00:00.000,55,108
2015-12-29T01:00:00.000,0,0
2017-07-06T16:00:00.000,111,263
2015-12-25T03:00:00.000,0,0
2017-07-21T06:00:00.000,88,61
2017-07-17T23:00:00.000,15,9
2017-07-31T17:00:00.000,199,641
2017-07-25T01:00:00.000,7,2
2017-07-09T20:00:00.000,41,44
2017-07-02T09:00:00.000,53,66
2017-07-04T06:00:00.000,16,15
2017-07-08T11:00:00.000,108,109
2017-07-16T22:00:00.000,14,17
2017-07-26T08:00:00.000,357,293
2017-07-31T11:00:00.000,58,61
2017-07-18T13:00:00.000,49,50
2017-07-25T00:00:00.000,3,8
2017-07-13T17:00:00.000,162,501
2017-07-14T17:00:00.000,170,464
2017-07-29T12:00:00.000,101,81
2017-07-22T01:00:00.000,9,8
2017-07-02T13:00:00.000,110,119
2017-07-13T15:00:00.000,64,99
2017-07-09T17:00:00.000,82,89
2017-07-07T14:00:00.000,53,75
2015-12-21T01:00:00.000,0,0
2017-07-25T06:00:00.000,106,90
2017-07-12T03:00:00.000,2,2
2017-07-23T05:00:00.000,5,6
2017-07-14T13:00:00.000,61,66
2017-07-15T09:00:00.000,65,64
2017-07-23T13:00:00.000,116,102
2017-07-14T04:00:00.000,5,5
2017-07-06T22:00:00.000,36,32
2017-07-23T03:00:00.000,0,2
2017-07-25T09:00:00.000,155,188
2017-07-18T02:00:00.000,4,2
2017-07-17T14:00:00.000,44,83
2017-07-20T14:00:00.000,43,69
2017-07-25T07:00:00.000,274,260
2017-07-01T17:00:00.000,85,106
2017-07-04T21:00:00.000,86,60
2017-07-14T09:00:00.000,159,141
2017-07-17T21:00:00.000,28,56
2017-07-19T05:00:00.000,37,16
2017-07-21T14:00:00.000,69,88
2017-07-10T08:00:00.000,347,318
2017-07-14T05:00:00.000,29,18
2017-07-15T11:00:00.000,83,87
2017-07-29T04:00:00.000,3,2
2017-07-02T00:00:00.000,21,12
2017-07-06T05:00:00.000,31,18
2017-07-12T22:00:00.000,39,36
2017-07-02T19:00:00.000,59,71
2017-07-30T00:00:00.000,11,22
2017-07-24T19:00:00.000,91,168
2017-07-03T03:00:00.000,2,2
2017-07-30T05:00:00.000,10,3
2017-07-17T22:00:00.000,20,30
2017-07-30T20:00:00.000,49,47
2017-07-04T01:00:00.000,9,2
2017-07-15T01:00:00.000,5,7
